id,flags,expiration,cas,value,rev,vbid,dtype
produitGenerique,0,0,1450647712085114880,"{""type"":""array"",""format"":""tabs"",""title"":""Saisie de nouveaux produits Génériques"",""items"":{""title"":""Produits Modèles"",""headerTemplate"":""{{i}} - {{self.libelle}}"",""type"":""object"",""properties"":{""type"":{""type"":""string"",""default"":""produitGenerique""},""libelle"":{""type"":""string""},""idProduitModele"":{""type"":""enum"",""$ref"":""/catalogue/produitModele/json""},""caracteristiques"":{""type"":""array"",""title"":""Caractéristiques"",""items"":{""type"":""object"",""title"":""Caracteristique"",""properties"":{""operation"":{""type"":""enum"",""$ref"":""/catalogue/operation/json""},""caracteristiques"":{""type"":""array"",""format"":""table"",""title"":""Caractéristiques"",""uniqueItems"":true,""items"":{""type"":""object"",""properties"":{""caracteristique"":{""type"":""enum"",""$ref"":""/catalogue/caracteristique/json""},""valeur"":{""type"":""enum"",""$ref"":""/catalogue/valeur/json""}}}}}}}}}}",10,769,1
usine_2,67108864,0,1450627814734757888,"{""type"":""usine"",""libelle"":""D\u00e9p\u00f4t""}",1,697,1
valeur_22,67108864,0,1450632104984182784,"{""type"":""valeur"",""libelle"":""15"",""idUnite"":""unite_2""}",1,925,1
unite_6,67108864,0,1450348896864108544,"{""type"":""unite"",""libelle"":""%"",""valeur"":""percent""}",2,312,1
produitModele_4,67108864,0,1450644625362583552,"{""type"":""produitModele"",""libelle"":""Service""}",1,315,1
valeur_19,67108864,0,1450632104981233664,"{""type"":""valeur"",""libelle"":""LEP"",""idUnite"":""unite_1""}",1,866,1
valeur,0,0,1450631727374794752,"{""type"":""array"",""format"":""tabs"",""title"":""Saisie de nouvelles unités"",""items"":{""title"":""Unités"",""headerTemplate"":""{{i}} - {{self.libelle}}"",""type"":""object"",""properties"":{""type"":{""type"":""string"",""default"":""unite""},""libelle"":{""type"":""string""},""idUnite"":{""title"":""Unité"",""$ref"":""/catalogue/unite/json""}}}}",2,836,1
produitCommercial_1,67108864,0,1450648337807900672,"{""type"":""produitCommercial"",""libelle"":""Livret D\u00e9veloppement Durable"",""idProduitGenerique"":""produitGenerique_1"",""categoriesAffichage"":""joker"",""caracteristiques"":[{""operation"":""operation_1"",""caracteristiques"":[{""caracteristique"":""caracteristique_1"",""valeur"":""valeur_22""},{""caracteristique"":""caracteristique_2"",""valeur"":""valeur_24""},{""caracteristique"":""caracteristique_4"",""valeur"":""valeur_14""}]},{""operation"":""operation_2"",""caracteristiques"":[{""caracteristique"":""caracteristique_3"",""valeur"":""valeur_10""}]}]}",1,384,1
operation,0,0,1450315517672292352,"{""type"":""array"",""format"":""tabs"",""title"":""Saisie de nouvelles opérations"",""items"":{""title"":""Opérations"",""headerTemplate"":""{{i}} - {{self.libelle}}"",""type"":""object"",""properties"":{""type"":{""type"":""string"",""default"":""Operation""},""libelle"":{""type"":""string""}}}}",2,385,1
valeur_5,67108864,0,1450631874994438144,"{""type"":""valeur"",""libelle"":""illimit\u00e9"",""idUnite"":""unite_1""}",1,60,1
natureCaracteristique_3,67108864,0,1450631005711171584,"{""type"":""natureCaracteristique"",""libelle"":""Op\u00e9ration""}",1,250,1
valeur_25,67108864,0,1450632104984444928,"{""type"":""valeur"",""libelle"":""Mensuel"",""idUnite"":""unite_1""}",1,505,1
natureCaracteristique,0,0,1450630905132154880,"{""type"":""array"",""format"":""tabs"",""title"":""Saisie des natures de caracteristiques"",""items"":{""title"":""Caractéristiques"",""headerTemplate"":""{{i}} - {{self.libelle}}"",""type"":""object"",""properties"":{""type"":{""type"":""string"",""default"":""natureCaracteristique""},""libelle"":{""type"":""string""}}}}",2,636,1
produitTechnique_1,67108864,0,1450315251936002048,"{""type"":""produitTechnique"",""libelle"":""CARTE VISA 1ER DEBIT IMMEDIAT"",""libelleCourt"":""VISA1ER DI"",""varianteProduit"":""000080""}",7,637,1
valeur_14,67108864,0,1450631994235027456,"{""type"":""valeur"",""libelle"":""8"",""idUnite"":""unite_4""}",1,467,1
caracteristiquePlage,0,0,1450644250473267200,"{""title"":""Caractéristique Plage"",""type"":""object"",""id"":""caracteristiquePlage"",""properties"":{""type"":{""type"":""string"",""default"":""caracteristique""},""format"":{""type"":""string"",""default"":""plage""},""libelle"":{""type"":""string"",""description"":""Libellé de la caractéristique"",""minLength"":4},""nature"":{""type"":""enum"",""description"":""Nature de la caractéristique"",""$ref"":""/catalogue/natureCaracteristique/json""},""valeurMinimale"":{""type"":""enum"",""$ref"":""/catalogue/valeur/json""},""valeurMaximale"":{""type"":""enum"",""$ref"":""/catalogue/valeur/json""},""valeurParDefaut"":{""type"":""enum"",""$ref"":""/catalogue/valeur/json""}}}",5,462,1
valeur_2,67108864,0,1450631874992209920,"{""type"":""valeur"",""libelle"":""Relev\u00e9"",""idUnite"":""unite_1""}",1,600,1
unite,0,0,1450348770936291328,"{""type"":""array"",""format"":""tabs"",""title"":""Saisie de nouvelles unités"",""items"":{""title"":""Unités"",""headerTemplate"":""{{i}} - {{self.libelle}}"",""type"":""object"",""properties"":{""type"":{""type"":""string"",""default"":""unite""},""libelle"":{""type"":""string""},""valeur"":{""type"":""string""}}}}",3,356,1
valeur_3,67108864,0,1450631874993324032,"{""type"":""valeur"",""libelle"":""10"",""idUnite"":""unite_2""}",1,351,1
valeur_24,67108864,0,1450632104984379392,"{""type"":""valeur"",""libelle"":""90"",""idUnite"":""unite_2""}",1,766,1
valeur_17,67108864,0,1450631994235944960,"{""type"":""valeur"",""libelle"":""LJ"",""idUnite"":""unite_1""}",1,218,1
natureCaracteristique_4,67108864,0,1450631005711761408,"{""type"":""natureCaracteristique"",""libelle"":""El\u00e9ment tarifaire""}",1,670,1
produitModele,0,0,1450644535630757888,"{""type"":""array"",""format"":""tabs"",""title"":""Saisie de nouveaux produits Modèles"",""items"":{""title"":""Produits Modèles"",""headerTemplate"":""{{i}} - {{self.libelle}}"",""type"":""object"",""properties"":{""type"":{""type"":""string"",""default"":""produitModele""},""libelle"":{""type"":""string""}}}}",2,266,1
produitTechnique,0,0,1450630471515766784,"{""type"":""array"",""format"":""tabs"",""title"":""Saisie de nouveaux Produits Techniques"",""items"":{""title"":""Produit Technique"",""headerTemplate"":""{{i}} - {{self.libelle}}"",""type"":""object"",""properties"":{""type"":{""type"":""string"",""default"":""ProduitTechnique""},""libelle"":{""type"":""string""},""libelleCourt"":{""type"":""string""},""varianteProduit"":{""type"":""string""},""idUsine"":{""title"":""Lien vers usine"",""$ref"":""/catalogue/usine/json""}}}}",26,533,1
valeur_16,67108864,0,1450631994235617280,"{""type"":""valeur"",""libelle"":""LA"",""idUnite"":""unite_1""}",1,989,1
usine_4,67108864,0,1450627814736723968,"{""type"":""usine"",""libelle"":""Mon\u00e9tique""}",1,986,1
produitTechnique_3,67108864,0,1450315195420901376,"{""type"":""produitTechnique"",""libelle"":""CARTE VISA A DEBIT IMMEDIAT"",""libelleCourt"":""VISA DI"",""varianteProduit"":""000082""}",12,115,1
valeur_6,67108864,0,1450631874994765824,"{""type"":""valeur"",""libelle"":""3"",""idUnite"":""unite_4""}",1,309,1
valeur_4,67108864,0,1450631874994176000,"{""type"":""valeur"",""libelle"":""12500"",""idUnite"":""unite_2""}",1,827,1
usine,0,0,1450627284191739904,"{""type"":""array"",""format"":""tabs"",""title"":""Saisie de nouvelles opérations"",""items"":{""title"":""Usines"",""headerTemplate"":""{{i}} - {{self.libelle}}"",""type"":""object"",""properties"":{""type"":{""type"":""string"",""default"":""usine""},""libelle"":{""type"":""string""}}}}",2,826,1
valeur_28,67108864,0,1450632104984772608,"{""type"":""valeur"",""libelle"":""Annuel"",""idUnite"":""unite_1""}",1,840,1
valeur_1,67108864,0,1450631874990637056,"{""type"":""valeur"",""libelle"":""Livret"",""idUnite"":""unite_1""}",1,849,1
natureCaracteristique_1,67108864,0,1450631005708615680,"{""type"":""natureCaracteristique"",""libelle"":""Option Structurante""}",1,756,1
valeur_7,67108864,0,1450631874995027968,"{""type"":""valeur"",""libelle"":""3000"",""idUnite"":""unite_2""}",1,562,1
usine_5,67108864,0,1450627814736855040,"{""type"":""usine"",""libelle"":""Valeurs Mobili\u00e8res""}",1,221,1
natureCaracteristique_2,67108864,0,1450631005709926400,"{""type"":""natureCaracteristique"",""libelle"":""Fonctionnement""}",1,1021,1
produitModele_2,67108864,0,1450644625360289792,"{""type"":""produitModele"",""libelle"":""Compte""}",1,88,1
valeur_15,67108864,0,1450631994235355136,"{""type"":""valeur"",""libelle"":""CCP"",""idUnite"":""unite_1""}",1,724,1
usine_7,67108864,0,1450627814737248256,"{""type"":""usine"",""libelle"":""Mandat de gestion""}",1,723,1
valeur_23,67108864,0,1450632104984248320,"{""type"":""valeur"",""libelle"":""45"",""idUnite"":""unite_2""}",1,154,1
usine_6,67108864,0,1450627814736986112,"{""type"":""usine"",""libelle"":""Cr\u00e9dit""}",1,468,1
unite_5,67108864,0,1450348859142963200,"{""type"":""unite"",""libelle"":""Jours"",""valeur"":""jours""}",2,49,1
valeur_13,67108864,0,1450631994233782272,"{""type"":""valeur"",""libelle"":""N\/A"",""idUnite"":""unite_1""}",1,951,1
produitCommercial,0,0,1450648127767838720,"{""type"":""array"",""format"":""tabs"",""title"":""Saisie de nouveaux produits Commerciaux"",""items"":{""title"":""Produits Commerciaux"",""headerTemplate"":""{{i}} - {{self.libelle}}"",""type"":""object"",""properties"":{""type"":{""type"":""string"",""default"":""produitCommercial""},""libelle"":{""type"":""string""},""idProduitGenerique"":{""type"":""enum"",""$ref"":""/catalogue/produitGenerique/json""},""categoriesAffichage"":{""type"":""string""},""caracteristiques"":{""type"":""array"",""title"":""Caractéristiques"",""items"":{""type"":""object"",""title"":""Caracteristique"",""properties"":{""operation"":{""type"":""enum"",""$ref"":""/catalogue/operation/json""},""caracteristiques"":{""type"":""array"",""format"":""table"",""title"":""Caractéristiques"",""uniqueItems"":true,""items"":{""type"":""object"",""properties"":{""caracteristique"":{""type"":""enum"",""$ref"":""/catalogue/caracteristique/json""},""valeur"":{""type"":""enum"",""$ref"":""/catalogue/valeur/json""}}}}}}}}}}",3,5,1
caracteristique_4,67108864,0,1450644333578158080,"{""type"":""caracteristique"",""format"":""simple"",""libelle"":""Dur\u00e9e"",""nature"":""natureCaracteristique_2"",""valeurAutorisees"":[""valeur_13""],""valeurParDefaut"":""valeur_13""}",4,480,1
caracteristique_1,67108864,0,1450644282131873792,"{""type"":""caracteristique"",""format"":""plage"",""libelle"":""Montant de versement minimum"",""valeurMinimale"":""valeur_13"",""valeurMaximale"":""valeur_13"",""valeurParDefaut"":""valeur_13""}",11,394,1
